"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,104,"ISL","Iceland",1,"Austurland",1,"Austur-Hérað","Sveitarfélög ","Municipality",NA,NA
2,104,"ISL","Iceland",1,"Austurland",2,"Búðahreppur","Sveitarfélög ","Municipality",NA,NA
3,104,"ISL","Iceland",1,"Austurland",3,"Borgarfjarðarhreppur","Sveitarfélög ","Municipality",NA,NA
4,104,"ISL","Iceland",1,"Austurland",4,"Breiðdalshreppur","Sveitarfélög ","Municipality",NA,NA
5,104,"ISL","Iceland",1,"Austurland",5,"Djúpavogshreppur","Sveitarfélög ","Municipality",NA,NA
6,104,"ISL","Iceland",1,"Austurland",6,"Fáskrúðsfjarðarhr.","Sveitarfélög ","Municipality",NA,NA
7,104,"ISL","Iceland",1,"Austurland",7,"Fellahreppur","Sveitarfélög ","Municipality",NA,NA
8,104,"ISL","Iceland",1,"Austurland",8,"Fjarðabyggð","Sveitarfélög ","Municipality",NA,NA
9,104,"ISL","Iceland",1,"Austurland",9,"Fljótsdalshreppur","Sveitarfélög ","Municipality",NA,NA
10,104,"ISL","Iceland",1,"Austurland",10,"Mjóafjarðarhreppur","Sveitarfélög ","Municipality",NA,NA
11,104,"ISL","Iceland",1,"Austurland",11,"Norður-Hérað","Sveitarfélög ","Municipality",NA,NA
12,104,"ISL","Iceland",1,"Austurland",12,"Seyðisfjörður","Sveitarfélög ","Municipality",NA,NA
13,104,"ISL","Iceland",1,"Austurland",13,"Skeggjastaðahreppur","Sveitarfélög ","Municipality",NA,NA
14,104,"ISL","Iceland",1,"Austurland",14,"Stöðvarhreppur","Sveitarfélög ","Municipality",NA,NA
15,104,"ISL","Iceland",1,"Austurland",15,"Sveitarfélagið Hornafjörður","Sveitarfélög ","Municipality",NA,NA
16,104,"ISL","Iceland",1,"Austurland",16,"Vopnafjarðarhreppur","Sveitarfélög ","Municipality",NA,NA
17,104,"ISL","Iceland",2,"Hálshreppur",17,"Öxarfjarðarhreppur","Sveitarfélög ","Municipality",NA,NA
18,104,"ISL","Iceland",2,"Hálshreppur",18,"Öxnadalshreppur","Sveitarfélög ","Municipality",NA,NA
19,104,"ISL","Iceland",2,"Hálshreppur",19,"Ólafsfjörður","Sveitarfélög ","Municipality",NA,NA
20,104,"ISL","Iceland",2,"Hálshreppur",20,"Aðaldælahreppur","Sveitarfélög ","Municipality",NA,NA
21,104,"ISL","Iceland",2,"Hálshreppur",21,"Akureyri","Sveitarfélög ","Municipality",NA,NA
22,104,"ISL","Iceland",2,"Hálshreppur",22,"Arnarneshreppur","Sveitarfélög ","Municipality",NA,NA
23,104,"ISL","Iceland",2,"Hálshreppur",23,"Þórshafnarhreppur","Sveitarfélög ","Municipality",NA,NA
24,104,"ISL","Iceland",2,"Hálshreppur",24,"Bárðdælahreppur","Sveitarfélög ","Municipality",NA,NA
25,104,"ISL","Iceland",2,"Hálshreppur",25,"Dalvíkurbyggð","Sveitarfélög ","Municipality",NA,NA
26,104,"ISL","Iceland",2,"Hálshreppur",26,"Eyjafjarðarsveit","Sveitarfélög ","Municipality",NA,NA
27,104,"ISL","Iceland",2,"Hálshreppur",27,"Glæsibæjarhreppur","Sveitarfélög ","Municipality",NA,NA
28,104,"ISL","Iceland",2,"Hálshreppur",28,"Grýtubakkahreppur","Sveitarfélög ","Municipality",NA,NA
29,104,"ISL","Iceland",2,"Hálshreppur",29,"Grímseyjarhreppur","Sveitarfélög ","Municipality",NA,NA
30,104,"ISL","Iceland",2,"Hálshreppur",30,"Hálshreppur","Sveitarfélög ","Municipality",NA,NA
31,104,"ISL","Iceland",2,"Hálshreppur",31,"Húsavík","Sveitarfélög ","Municipality",NA,NA
32,104,"ISL","Iceland",2,"Hálshreppur",32,"Hríseyjarhreppur","Sveitarfélög ","Municipality",NA,NA
33,104,"ISL","Iceland",2,"Hálshreppur",33,"Kelduneshreppur","Sveitarfélög ","Municipality",NA,NA
34,104,"ISL","Iceland",2,"Hálshreppur",34,"Ljósavatnshreppur","Sveitarfélög ","Municipality",NA,NA
35,104,"ISL","Iceland",2,"Hálshreppur",35,"Reykdælahreppur","Sveitarfélög ","Municipality",NA,NA
36,104,"ISL","Iceland",2,"Hálshreppur",36,"Reykjahreppur","Sveitarfélög ","Municipality",NA,NA
37,104,"ISL","Iceland",2,"Hálshreppur",37,"Siglufjörður","Sveitarfélög ","Municipality",NA,NA
38,104,"ISL","Iceland",2,"Hálshreppur",38,"Skútustaðahreppur","Sveitarfélög ","Municipality",NA,NA
39,104,"ISL","Iceland",2,"Hálshreppur",39,"Skriðuhreppur","Sveitarfélög ","Municipality",NA,NA
40,104,"ISL","Iceland",2,"Hálshreppur",40,"Svalbarðshreppur","Sveitarfélög ","Municipality",NA,NA
41,104,"ISL","Iceland",2,"Hálshreppur",41,"Tjörneshreppur","Sveitarfélög ","Municipality",NA,NA
42,104,"ISL","Iceland",3,"Höfuðborgarsvæði",42,"Bessastaðahreppur","Sveitarfélög ","Municipality",NA,NA
43,104,"ISL","Iceland",3,"Höfuðborgarsvæði",43,"Garðabær","Sveitarfélög ","Municipality",NA,NA
44,104,"ISL","Iceland",3,"Höfuðborgarsvæði",44,"Hafnarfjörður","Sveitarfélög ","Municipality",NA,NA
45,104,"ISL","Iceland",3,"Höfuðborgarsvæði",45,"Kópavogur","Sveitarfélög ","Municipality",NA,NA
46,104,"ISL","Iceland",3,"Höfuðborgarsvæði",46,"Kjósarhreppur","Sveitarfélög ","Municipality",NA,NA
47,104,"ISL","Iceland",3,"Höfuðborgarsvæði",47,"Mosfellsbær","Sveitarfélög ","Municipality",NA,NA
48,104,"ISL","Iceland",3,"Höfuðborgarsvæði",48,"Reykjavík","Sveitarfélög ","Municipality",NA,NA
49,104,"ISL","Iceland",4,"Norðurland vestra",49,"Áshreppur","Sveitarfélög ","Municipality",NA,NA
50,104,"ISL","Iceland",4,"Norðurland vestra",50,"Akrahreppur","Sveitarfélög ","Municipality",NA,NA
51,104,"ISL","Iceland",4,"Norðurland vestra",51,"Bólstaðarhlíðarhreppur","Sveitarfélög ","Municipality",NA,NA
52,104,"ISL","Iceland",4,"Norðurland vestra",52,"Blönduós","Sveitarfélög ","Municipality",NA,NA
53,104,"ISL","Iceland",4,"Norðurland vestra",53,"Engihlíðarhreppur","Sveitarfélög ","Municipality",NA,NA
54,104,"ISL","Iceland",4,"Norðurland vestra",54,"Höfðahreppur","Sveitarfélög ","Municipality",NA,NA
55,104,"ISL","Iceland",4,"Norðurland vestra",55,"Húnaþing vestra","Sveitarfélög ","Municipality",NA,NA
56,104,"ISL","Iceland",4,"Norðurland vestra",56,"Skagahreppur","Sveitarfélög ","Municipality",NA,NA
57,104,"ISL","Iceland",4,"Norðurland vestra",57,"Svínavatnshreppur","Sveitarfélög ","Municipality",NA,NA
58,104,"ISL","Iceland",4,"Norðurland vestra",58,"Sveinsstaðahreppur","Sveitarfélög ","Municipality",NA,NA
59,104,"ISL","Iceland",4,"Norðurland vestra",59,"Sveitarfélagið Skagafjörður","Sveitarfélög ","Municipality",NA,NA
60,104,"ISL","Iceland",4,"Norðurland vestra",60,"Torfalækjarhreppur","Sveitarfélög ","Municipality",NA,NA
61,104,"ISL","Iceland",4,"Norðurland vestra",61,"Vindhælishreppur","Sveitarfélög ","Municipality",NA,NA
62,104,"ISL","Iceland",5,"Suðurland",62,"Ölfushreppur","Sveitarfélög ","Municipality",NA,NA
63,104,"ISL","Iceland",5,"Suðurland",63,"Ásahreppur","Sveitarfélög ","Municipality",NA,NA
64,104,"ISL","Iceland",5,"Suðurland",64,"Austur-Eyjafjallahreppur","Sveitarfélög ","Municipality",NA,NA
65,104,"ISL","Iceland",5,"Suðurland",65,"Austur-Landeyjahreppur","Sveitarfélög ","Municipality",NA,NA
66,104,"ISL","Iceland",5,"Suðurland",66,"Þingvallahreppur","Sveitarfélög ","Municipality",NA,NA
67,104,"ISL","Iceland",5,"Suðurland",67,"Biskupstungnahreppur","Sveitarfélög ","Municipality",NA,NA
68,104,"ISL","Iceland",5,"Suðurland",68,"Djúpárhreppur","Sveitarfélög ","Municipality",NA,NA
69,104,"ISL","Iceland",5,"Suðurland",69,"Fljótshlíðarhreppur","Sveitarfélög ","Municipality",NA,NA
70,104,"ISL","Iceland",5,"Suðurland",70,"Gaulverjabæjarhreppur","Sveitarfélög ","Municipality",NA,NA
71,104,"ISL","Iceland",5,"Suðurland",71,"Gnúpverjahreppur","Sveitarfélög ","Municipality",NA,NA
72,104,"ISL","Iceland",5,"Suðurland",72,"Grímsnes- og Grafningshreppur","Sveitarfélög ","Municipality",NA,NA
73,104,"ISL","Iceland",5,"Suðurland",73,"Holta- og Landasveit","Sveitarfélög ","Municipality",NA,NA
74,104,"ISL","Iceland",5,"Suðurland",74,"Hraungerðishreppur","Sveitarfélög ","Municipality",NA,NA
75,104,"ISL","Iceland",5,"Suðurland",75,"Hrunamannahreppur","Sveitarfélög ","Municipality",NA,NA
